frame,average_alive_cells
502,135
503,137
504,133
505,135
506,137
507,133
508,135
509,137
510,133
511,135
512,137
513,133
514,135
515,137
516,133
517,135
518,137
519,133
520,135
521,137
522,133
523,135
524,137
525,133
526,135
527,137
528,133
529,135
530,137
531,133
532,135
533,137
534,133
535,135
536,137
537,133
538,135
539,137
540,133
541,135
542,137
543,133
544,135
545,137
546,133
547,135
548,137
549,133
550,135
551,137
552,133
553,135
554,137
555,133
556,135
557,137
558,133
559,135
560,137
561,133
562,135
563,137
564,133
565,135
566,137
567,133
568,135
569,137
570,133
571,135
572,137
573,133
574,135
575,137
576,133
577,135
578,137
579,133
580,135
581,137
582,133
583,135
584,137
585,133
586,135
587,137
588,133
589,135
590,137
591,133
592,135
593,137
594,133
595,135
596,137
597,133
598,135
599,137
600,133
601,135
602,137
603,133
604,135
605,137
606,133
607,135
608,137
609,133
610,135
611,137
612,133
613,135
614,137
615,133
616,135
617,137
618,133
619,135
620,137
621,133
622,135
623,137
624,133
625,135
626,137
627,133
628,135
629,137
630,133
631,135
632,137
633,133
634,135
635,137
636,133
637,135
638,137
639,133
640,135
641,137
642,133
643,135
644,137
645,133
646,135
647,137
648,133
649,135
650,137
651,133
652,135
653,137
654,133
655,135
656,137
657,133
658,135
659,137
660,133
661,135
662,137
663,133
664,135
665,137
666,133
667,135
668,137
669,133
670,135
671,137
672,133
673,135
674,137
675,133
676,135
677,137
678,133
679,135
680,137
681,133
682,135
683,137
684,133
685,135
686,137
687,133
688,135
689,137
690,133
691,135
692,137
693,133
694,135
695,137
696,133
697,135
698,137
699,133
700,135
701,137
702,133
703,135
704,137
705,133
706,135
707,137
708,133
709,135
710,137
711,133
712,135
713,137
714,133
715,135
716,137
717,133
718,135
719,137
720,133
721,135
722,137
723,133
724,135
725,137
726,133
727,135
728,137
729,133
730,135
731,137
732,133
733,135
734,137
735,133
736,135
737,137
738,133
739,135
740,137
741,133
742,135
743,137
744,133
745,135
746,137
747,133
748,135
749,137
750,133
751,135
752,137
753,133
754,135
755,137
756,133
757,135
758,137
759,133
760,135
761,137
762,133
763,135
764,137
765,133
766,135
767,137
768,133
769,135
770,137
771,133
772,135
773,137
774,133
775,135
776,137
777,133
778,135
779,137
780,133
781,135
782,137
783,133
784,135
785,137
786,133
787,135
788,137
789,133
790,135
791,137
792,133
793,135
794,137
795,133
796,135
797,137
798,133
799,135
800,137
801,133
802,135
803,137
804,133
805,135
806,137
807,133
808,135
809,137
810,133
811,135
812,137
813,133
814,135
815,137
816,133
817,135
818,137
819,133
820,135
821,137
822,133
823,135
824,137
825,133
826,135
827,137
828,133
829,135
830,137
831,133
832,135
833,137
834,133
835,135
836,137
837,133
838,135
839,137
840,133
841,135
842,137
843,133
844,135
845,137
846,133
847,135
848,137
849,133
850,135
851,137
852,133
853,135
854,137
855,133
856,135
857,137
858,133
859,135
860,137
861,133
862,135
863,137
864,133
865,135
866,137
867,133
868,135
869,137
870,133
871,135
872,137
873,133
874,135
875,137
876,133
877,135
878,137
879,133
880,135
881,137
882,133
883,135
884,137
885,133
886,135
887,137
888,133
889,135
890,137
891,133
892,135
893,137
894,133
895,135
896,137
897,133
898,135
899,137
900,133
901,135
902,137
903,133
904,135
905,137
906,133
907,135
908,137
909,133
910,135
911,137
912,133
913,135
914,137
915,133
916,135
917,137
918,133
919,135
920,137
921,133
922,135
923,137
924,133
925,135
926,137
927,133
928,135
929,137
930,133
931,135
932,137
933,133
934,135
935,137
936,133
937,135
938,137
939,133
940,135
941,137
942,133
943,135
944,137
945,133
946,135
947,137
948,133
949,135
950,137
951,133
952,135
953,137
954,133
955,135
956,137
957,133
958,135
959,137
960,133
961,135
962,137
963,133
964,135
965,137
966,133
967,135
968,137
969,133
970,135
971,137
972,133
973,135
974,137
975,133
976,135
977,137
978,133
979,135
980,137
981,133
982,135
983,137
984,133
985,135
986,137
987,133
988,135
989,137
990,133
991,135
992,137
993,133
994,135
995,137
996,133
997,135
998,137
999,133
1000,135
1001,137
